Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\ITSTEP\django\dz\DjangoDz\school\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\users\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\tasks\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\library\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\dz\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\school\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\users\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\park\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\tasks\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\dz\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\library\locale with glob **/*.mo.
File D:\ITSTEP\django\dz\DjangoDz\dz\views.py first seen with mtime 1721406590.6014318
File D:\python\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1721396769.4293232
File D:\python\Lib\site-packages\django\template\engine.py first seen with mtime 1721396769.602597
File D:\python\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1721396766.7653196
File D:\python\Lib\asyncio\sslproto.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\db\models\base.py first seen with mtime 1721396769.52134
File D:\python\Lib\email\mime\multipart.py first seen with mtime 1696231558.0
File D:\python\Lib\email\_encoded_words.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\DjangoDz\tasks\apps.py first seen with mtime 1720336324.7049022
File D:\python\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1721396766.9065678
File D:\python\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1721396769.638271
File D:\python\Lib\imp.py first seen with mtime 1608552418.0
File D:\python\Lib\email\message.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1721396769.453323
File D:\python\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1721396766.4217882
File D:\python\Lib\site-packages\colorama\initialise.py first seen with mtime 1721405685.3914654
File D:\python\Lib\asyncio\coroutines.py first seen with mtime 1696231558.0
File D:\python\Lib\zoneinfo\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1721396766.76632
File D:\python\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1721396769.4593284
File D:\python\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1721396769.529339
File D:\python\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1721396769.621709
File D:\python\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1721396769.507335
File D:\python\Lib\pickle.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\mixins.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\transports.py first seen with mtime 1696231558.0
File D:\python\Lib\email\mime\base.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1721396769.4593284
File D:\python\Lib\numbers.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\validators.py first seen with mtime 1721396769.4373198
File D:\python\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1721396769.5063353
File D:\ITSTEP\django\dz\DjangoDz\dz\__init__.py first seen with mtime 1720882265.2405214
File D:\python\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1721396769.624919
File D:\python\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1721396769.4283226
File D:\python\Lib\site-packages\django\forms\utils.py first seen with mtime 1721396769.5453434
File D:\python\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1721396769.6085982
File D:\python\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1721396765.322633
File D:\python\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1721396769.5223384
File D:\python\Lib\ctypes\wintypes.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\views\defaults.py first seen with mtime 1721396769.6402714
File D:\python\Lib\html\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\re\_parser.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1721396769.537341
File D:\python\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1721396769.474347
File D:\python\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1721396766.4217882
File D:\python\Lib\email\parser.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\runners.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1721396769.5173368
File D:\python\Lib\email\mime\message.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1721396766.903381
File D:\python\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1721396769.4323237
File D:\python\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1721396769.6329126
File D:\ITSTEP\django\dz\DjangoDz\library\admin.py first seen with mtime 1718372340.0203664
File D:\python\Lib\site-packages\django\db\models\utils.py first seen with mtime 1721396769.527339
File D:\python\Lib\fractions.py first seen with mtime 1696231558.0
File D:\python\Lib\heapq.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1721396765.328634
File D:\ITSTEP\django\dz\DjangoDz\park\admin.py first seen with mtime 1719420082.597618
File D:\python\Lib\asyncio\constants.py first seen with mtime 1696231558.0
File D:\python\Lib\locale.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1721396766.1136277
File D:\python\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1721396766.4248757
File D:\python\Lib\subprocess.py first seen with mtime 1696231558.0
